title|v1
creator|v2
subject|v3
description|v4
publisher|v5
contributor|v6
date|v7
type|v8
format|v9
identifier|v10
source|v11
language|v12
relation|v13
coverage|v14
rights|v15
exifheight|v50
exifwidth|v51
exifxresol|v52
exifyresol|v53
exifscenetyp|v54
exifusercom|v56
exifartist|v57
exifcopyrght|v58
exifmake|v59
exifmodel|v60
gpsaltref|v61
gpsalt|v62
gpslatref|v63
gpslat|v64
gpslongref|v65
gpslong|v66
htmlSrcURL|v95
rectypind|v96
sections|v97
url|v98
doctext|v99
idpart|v110
id|v111
dateadded|v112
htmlfilesize|v997
