;path to the databases
DB_PATH:/ABCD/bases/demo_copies/

;prefix for searching the user
USER_SEARCH: UI_               

;pft for displaying the user name  
USER_DISPLAY: v30

;pft for display the document to download
DOCUMENT_DISPLAY: if s(v17,v18,)<>'' then '<font face="arial" size="2" color="maroon">Título: &nbsp;<font color=black>' v17". ",v18, ' / ',v16+|; |". ",v43 fi


; lo que sigue no es necesario para ODDS
;pft for extracting the document name
;no es necesario para ODDS porque si tiene URL no se da servicio
;DOCUMENT_NAME: (v856^u,|.|v856^q/)

;url for downloading the document
;HTTP_ACCESS:http://localhost:9090/bases/digital/  
;or path for reading the document (if not in www root)
;FILE_ACCESS: /ABCD/www/bases/trucha/digital/
