Venezuela or DO|(PA_DO or PA_VENEZUELA)

ven o do|(PA_DO or PA_VENEZUELA)

vv or dd|(PA_DO or PA_VENEZUELA)

Fabio|((PA_DO or PA_VENEZUELA))  and (MA MA_ACEITES Y GRASAS  or MA_ADABAS  or MA_ADMINISTRACION  or MA_AHORROS  or MA_ALIMENTOS CONCENTRADOS  or MA_ALIMENTOS PARA ANIMALES  or MA_ANALISIS ECONOMICO  or MA_ARQUITECTURA  or MA_ARTE  or MA_AUTOMATIZACION)

estrategia etc|(TW_ESTRATEGIA or TW_ESTRATEGIAS  or TW_ESTRATEGICA)

marcias|AU_MILICUA, JOSE or AU_MONREAL Y TEJADA, LUIS or AU_OCAMPO, ESTELA

